2026-03-12 16:22:22.847 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
2026-03-12 16:22:22.866 [main] INFO  o.e.c.CucumberSpringConfiguration - [TxId:] [User:] [ ] - Starting CucumberSpringConfiguration using Java 25.0.1 with PID 15582 (started by cyber in /Users/cyber/IdeaProjects/epam/spring-core-epam)
2026-03-12 16:22:22.867 [main] INFO  o.e.c.CucumberSpringConfiguration - [TxId:] [User:] [ ] - The following 1 profile is active: "component-test"
2026-03-12 16:22:23.547 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-12 16:22:23.642 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Finished Spring Data repository scanning in 91 ms. Found 6 JPA repository interfaces.
2026-03-12 16:22:23.860 [main] INFO  o.s.cloud.context.scope.GenericScope - [TxId:] [User:] [ ] - BeanFactory id=abdd299b-cac6-3eea-9002-6fb6e3417f62
2026-03-12 16:22:24.967 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat initialized with port 0 (http)
2026-03-12 16:22:24.972 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Initializing ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 16:22:24.974 [main] INFO  o.a.catalina.core.StandardService - [TxId:] [User:] [ ] - Starting service [Tomcat]
2026-03-12 16:22:24.974 [main] INFO  o.a.catalina.core.StandardEngine - [TxId:] [User:] [ ] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-03-12 16:22:25.021 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring embedded WebApplicationContext
2026-03-12 16:22:25.021 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [TxId:] [User:] [ ] - Root WebApplicationContext: initialization completed in 2140 ms
2026-03-12 16:22:25.273 [main] INFO  o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - TokenService initialized with expiration time: 3600000 ms
2026-03-12 16:22:25.418 [main] INFO  o.h.jpa.internal.util.LogHelper - [TxId:] [User:] [ ] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-12 16:22:25.454 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-03-12 16:22:25.473 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-03-12 16:22:25.543 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-12 16:22:25.560 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-03-12 16:22:26.608 [main] ERROR com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Exception during pool initialization.
org.postgresql.util.PSQLException: Connection to localhost:5433 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:346)
2026-03-12 22:28:34.656 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [TxId:] [User:] [ ] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-03-12 22:28:34.699 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Starting ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 22:28:34.712 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat started on port 60664 (http) with context path ''
2026-03-12 22:28:34.735 [main] INFO  o.e.c.c.i.CucumberIntegrationSpringConfiguration - [TxId:] [User:] [ ] - Started CucumberIntegrationSpringConfiguration in 5.136 seconds (process running for 5.949)
2026-03-12 22:28:35.394 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Loaded the Bouncy Castle security provider at position: 14
2026-03-12 22:28:35.424 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Using Persistence Adapter: MemoryPersistenceAdapter
2026-03-12 22:28:35.425 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Starting Persistence Adapter: MemoryPersistenceAdapter
2026-03-12 22:28:35.425 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Starting Temp Data Store
2026-03-12 22:28:35.425 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Starting Job Scheduler Store
2026-03-12 22:28:35.425 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Persistence Adapter successfully started
2026-03-12 22:28:35.553 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-60665-1773336515435-0:1) is starting
2026-03-12 22:28:35.555 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-60665-1773336515435-0:1) started
2026-03-12 22:28:35.555 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - For help or more information please see: http://activemq.apache.org
2026-03-12 22:28:35.565 [main] INFO  o.a.a.broker.TransportConnector - [TxId:] [User:] [ ] - Connector vm://localhost started
2026-03-12 22:28:36.868 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-12 22:28:36.868 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.s.web.servlet.DispatcherServlet - [TxId:] [User:] [ ] - Initializing Servlet 'dispatcherServlet'
2026-03-12 22:28:36.869 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.s.web.servlet.DispatcherServlet - [TxId:] [User:] [ ] - Completed initialization in 1 ms
2026-03-12 22:28:36.884 [http-nio-0.0.0.0-auto-1-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/trainings ===
2026-03-12 22:28:36.885 [http-nio-0.0.0.0-auto-1-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - No Bearer token found for: /api/trainings - Passing to next filter
2026-03-12 22:28:36.951 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.e.i.m.WorkloadEventPublisher - [TxId:26831f69-84e0-44ea-a060-548340961d59] [User:] [POST /api/trainings] - Published JMS -> queue=workload.events.queue eventId=9338771a-ee84-4bab-9ef4-083327733ef9 txId=e8eb3b81-2bf8-482e-9d44-b86b8a407740
2026-03-12 22:28:37.038 [ActiveMQ ShutdownHook] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-60665-1773336515435-0:1) is shutting down
2026-03-12 22:28:37.050 [ActiveMQ ShutdownHook] INFO  o.a.a.broker.TransportConnector - [TxId:] [User:] [ ] - Connector vm://localhost stopped
2026-03-12 22:28:37.048 [ActiveMQ Connection Executor: vm://localhost#0] INFO  o.s.j.c.CachingConnectionFactory - [TxId:] [User:] [ ] - Encountered a JMSException - resetting the underlying JMS Connection
jakarta.jms.JMSException: peer (vm://localhost#1) stopped.
	at org.apache.activemq.util.JMSExceptionSupport.create(JMSExceptionSupport.java:67)
	at org.apache.activemq.ActiveMQConnection.onAsyncException(ActiveMQConnection.java:2033)
	at org.apache.activemq.ActiveMQConnection.onException(ActiveMQConnection.java:2052)
	at org.apache.activemq.transport.TransportFilter.onException(TransportFilter.java:114)
	at org.apache.activemq.transport.ResponseCorrelator.onException(ResponseCorrelator.java:126)
	at org.apache.activemq.transport.TransportFilter.onException(TransportFilter.java:114)
	at org.apache.activemq.transport.vm.VMTransport.stop(VMTransport.java:233)
	at org.apache.activemq.transport.TransportFilter.stop(TransportFilter.java:72)
	at org.apache.activemq.transport.TransportFilter.stop(TransportFilter.java:72)
	at org.apache.activemq.transport.ResponseCorrelator.stop(ResponseCorrelator.java:132)
	at org.apache.activemq.broker.TransportConnection.doStop(TransportConnection.java:1199)
	at org.apache.activemq.broker.TransportConnection$4.run(TransportConnection.java:1165)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: org.apache.activemq.transport.TransportDisposedIOException: peer (vm://localhost#1) stopped.
	... 9 common frames omitted
2026-03-12 22:28:37.051 [ActiveMQ Connection Executor: vm://localhost#0] WARN  o.s.j.c.CachingConnectionFactory - [TxId:] [User:] [ ] - Could not close shared JMS Connection
jakarta.jms.JMSException: Disposed due to prior exception
	at org.apache.activemq.util.JMSExceptionSupport.create(JMSExceptionSupport.java:91)
	at org.apache.activemq.ActiveMQConnection.syncSendPacket(ActiveMQConnection.java:1483)
	at org.apache.activemq.ActiveMQConnection.close(ActiveMQConnection.java:729)
	at org.springframework.jms.connection.SingleConnectionFactory.closeConnection(SingleConnectionFactory.java:557)
	at org.springframework.jms.connection.SingleConnectionFactory.resetConnection(SingleConnectionFactory.java:536)
	at org.springframework.jms.connection.CachingConnectionFactory.resetConnection(CachingConnectionFactory.java:234)
	at org.springframework.jms.connection.SingleConnectionFactory.onException(SingleConnectionFactory.java:341)
	at org.springframework.jms.connection.SingleConnectionFactory$AggregatedExceptionListener.onException(SingleConnectionFactory.java:778)
	at org.apache.activemq.ActiveMQConnection$5.run(ActiveMQConnection.java:2040)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: org.apache.activemq.transport.TransportDisposedIOException: Disposed due to prior exception
	at org.apache.activemq.transport.ResponseCorrelator.onException(ResponseCorrelator.java:125)
	at org.apache.activemq.transport.TransportFilter.onException(TransportFilter.java:114)
	at org.apache.activemq.transport.vm.VMTransport.stop(VMTransport.java:233)
	at org.apache.activemq.transport.TransportFilter.stop(TransportFilter.java:72)
	at org.apache.activemq.transport.TransportFilter.stop(TransportFilter.java:72)
	at org.apache.activemq.transport.ResponseCorrelator.stop(ResponseCorrelator.java:132)
	at org.apache.activemq.broker.TransportConnection.doStop(TransportConnection.java:1199)
	at org.apache.activemq.broker.TransportConnection$4.run(TransportConnection.java:1165)
	... 3 common frames omitted
Caused by: org.apache.activemq.transport.TransportDisposedIOException: peer (vm://localhost#1) stopped.
	... 9 common frames omitted
2026-03-12 22:28:37.054 [ActiveMQ ShutdownHook] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-60665-1773336515435-0:1) uptime 1.640 seconds
2026-03-12 22:28:37.054 [ActiveMQ ShutdownHook] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-60665-1773336515435-0:1) is shutdown
2026-03-12 22:28:37.059 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-03-12 22:28:37.063 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown initiated...
2026-03-12 22:28:37.064 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Shutdown completed.
2026-03-12 22:36:26.771 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - [TxId:] [User:] [ ] - Found @SpringBootConfiguration org.example.Application for test class org.example.cucumber.integration.config.CucumberIntegrationSpringConfiguration
2026-03-12 22:36:26.995 [background-preinit] INFO  o.h.validator.internal.util.Version - [TxId:] [User:] [ ] - HV000001: Hibernate Validator 8.0.1.Final
2026-03-12 22:36:27.015 [main] INFO  o.e.c.i.c.CucumberIntegrationSpringConfiguration - [TxId:] [User:] [ ] - Starting CucumberIntegrationSpringConfiguration using Java 25.0.1 with PID 55450 (started by cyber in /Users/cyber/IdeaProjects/epam/spring-core-epam)
2026-03-12 22:36:27.015 [main] INFO  o.e.c.i.c.CucumberIntegrationSpringConfiguration - [TxId:] [User:] [ ] - The following 1 profile is active: "component-test"
2026-03-12 22:36:27.674 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-03-12 22:36:27.763 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - [TxId:] [User:] [ ] - Finished Spring Data repository scanning in 85 ms. Found 6 JPA repository interfaces.
2026-03-12 22:36:27.944 [main] INFO  o.s.cloud.context.scope.GenericScope - [TxId:] [User:] [ ] - BeanFactory id=03b2845e-a3f7-3463-ae11-92b1fae8c7db
2026-03-12 22:36:28.368 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat initialized with port 0 (http)
2026-03-12 22:36:28.372 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Initializing ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 22:36:28.373 [main] INFO  o.a.catalina.core.StandardService - [TxId:] [User:] [ ] - Starting service [Tomcat]
2026-03-12 22:36:28.373 [main] INFO  o.a.catalina.core.StandardEngine - [TxId:] [User:] [ ] - Starting Servlet engine: [Apache Tomcat/10.1.18]
2026-03-12 22:36:28.402 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring embedded WebApplicationContext
2026-03-12 22:36:28.402 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - [TxId:] [User:] [ ] - Root WebApplicationContext: initialization completed in 1376 ms
2026-03-12 22:36:28.600 [main] INFO  o.e.services.impl.TokenServiceImpl - [TxId:] [User:] [ ] - TokenService initialized with expiration time: 3600000 ms
2026-03-12 22:36:28.700 [main] INFO  o.h.jpa.internal.util.LogHelper - [TxId:] [User:] [ ] - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-03-12 22:36:28.740 [main] INFO  org.hibernate.Version - [TxId:] [User:] [ ] - HHH000412: Hibernate ORM core version 6.4.1.Final
2026-03-12 22:36:28.756 [main] INFO  o.h.c.i.RegionFactoryInitiator - [TxId:] [User:] [ ] - HHH000026: Second-level cache disabled
2026-03-12 22:36:28.888 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - [TxId:] [User:] [ ] - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-03-12 22:36:28.903 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Starting...
2026-03-12 22:36:28.999 [main] INFO  com.zaxxer.hikari.pool.HikariPool - [TxId:] [User:] [ ] - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:trainingdb user=SA
2026-03-12 22:36:28.999 [main] INFO  com.zaxxer.hikari.HikariDataSource - [TxId:] [User:] [ ] - HikariPool-1 - Start completed.
2026-03-12 22:36:29.013 [main] WARN  org.hibernate.orm.deprecation - [TxId:] [User:] [ ] - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-03-12 22:36:29.527 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - [TxId:] [User:] [ ] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-03-12 22:36:29.560 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - [TxId:] [User:] [ ] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-03-12 22:36:29.734 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory - [TxId:] [User:] [ ] - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-03-12 22:36:29.992 [main] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - Filter 'jwtAuthenticationFilter' configured for use
2026-03-12 22:36:30.034 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationManager bean created
2026-03-12 22:36:30.060 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - AuthenticationProvider configured with UserDetailsService and PasswordEncoder
2026-03-12 22:36:30.658 [main] INFO  o.e.s.i.d.TrainingTypeServiceDbImpl - [TxId:] [User:] [ ] - Initialized training types: [Fitness, Yoga, Zumba, Stretching, Resistance, Strength, Cardio]
2026-03-12 22:36:30.995 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - [TxId:] [User:] [ ] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-03-12 22:36:31.299 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - [TxId:] [User:] [ ] - Exposing 3 endpoint(s) beneath base path '/actuator'
2026-03-12 22:36:31.323 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - Configuring Security Filter Chain with JWT authentication
2026-03-12 22:36:31.324 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - CORS configuration enabled for allowed origins
2026-03-12 22:36:31.326 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Session management set to STATELESS - JWT authentication only
2026-03-12 22:36:31.333 [main] INFO  o.e.s.configuration.SecurityConfig - [TxId:] [User:] [ ] - ✅ Security Filter Chain configured successfully
2026-03-12 22:36:31.360 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - [TxId:] [User:] [ ] - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@60931e00, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@26ae97e, org.springframework.security.web.context.SecurityContextHolderFilter@55f92ddb, org.springframework.security.web.header.HeaderWriterFilter@18f80e28, org.springframework.web.filter.CorsFilter@60c9f8ef, org.springframework.security.web.authentication.logout.LogoutFilter@4369ad74, org.example.security.filter.JwtAuthenticationFilter@6e0a0baa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4608c405, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10238795, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@680b73cf, org.springframework.security.web.session.SessionManagementFilter@32663c30, org.springframework.security.web.access.ExceptionTranslationFilter@153c5283, org.springframework.security.web.access.intercept.AuthorizationFilter@e661ee5]
2026-03-12 22:36:31.862 [main] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - [TxId:] [User:] [ ] - Eureka HTTP Client uses RestTemplate.
2026-03-12 22:36:31.906 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - [TxId:] [User:] [ ] - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-03-12 22:36:31.950 [main] INFO  o.a.coyote.http11.Http11NioProtocol - [TxId:] [User:] [ ] - Starting ProtocolHandler ["http-nio-0.0.0.0-auto-1"]
2026-03-12 22:36:31.963 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - [TxId:] [User:] [ ] - Tomcat started on port 60843 (http) with context path ''
2026-03-12 22:36:31.986 [main] INFO  o.e.c.i.c.CucumberIntegrationSpringConfiguration - [TxId:] [User:] [ ] - Started CucumberIntegrationSpringConfiguration in 5.159 seconds (process running for 6.132)
2026-03-12 22:36:32.606 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Loaded the Bouncy Castle security provider at position: 14
2026-03-12 22:36:32.635 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Using Persistence Adapter: MemoryPersistenceAdapter
2026-03-12 22:36:32.635 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Starting Persistence Adapter: MemoryPersistenceAdapter
2026-03-12 22:36:32.635 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Starting Temp Data Store
2026-03-12 22:36:32.635 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Starting Job Scheduler Store
2026-03-12 22:36:32.635 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Persistence Adapter successfully started
2026-03-12 22:36:32.762 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-60844-1773336992643-0:1) is starting
2026-03-12 22:36:32.765 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-60844-1773336992643-0:1) started
2026-03-12 22:36:32.765 [main] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - For help or more information please see: http://activemq.apache.org
2026-03-12 22:36:32.775 [main] INFO  o.a.a.broker.TransportConnector - [TxId:] [User:] [ ] - Connector vm://localhost started
2026-03-12 22:36:34.086 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - [TxId:] [User:] [ ] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-03-12 22:36:34.086 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.s.web.servlet.DispatcherServlet - [TxId:] [User:] [ ] - Initializing Servlet 'dispatcherServlet'
2026-03-12 22:36:34.087 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.s.web.servlet.DispatcherServlet - [TxId:] [User:] [ ] - Completed initialization in 1 ms
2026-03-12 22:36:34.099 [http-nio-0.0.0.0-auto-1-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - === JWT Filter Processing: POST /api/trainings ===
2026-03-12 22:36:34.100 [http-nio-0.0.0.0-auto-1-exec-1] DEBUG o.e.s.filter.JwtAuthenticationFilter - [TxId:] [User:] [ ] - No Bearer token found for: /api/trainings - Passing to next filter
2026-03-12 22:36:34.164 [http-nio-0.0.0.0-auto-1-exec-1] INFO  o.e.i.m.WorkloadEventPublisher - [TxId:cdc7405c-6e07-4348-b967-216296c76eb1] [User:] [POST /api/trainings] - Published JMS -> queue=workload.events.queue eventId=f0049a6c-5ea3-43b0-a50d-83bf95e2dd5e txId=e1469b97-4ef9-49f2-9c76-9fcaef8b4bf3
2026-03-12 22:36:34.223 [ActiveMQ ShutdownHook] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-60844-1773336992643-0:1) is shutting down
2026-03-12 22:36:34.228 [ActiveMQ ShutdownHook] INFO  o.a.a.broker.TransportConnector - [TxId:] [User:] [ ] - Connector vm://localhost stopped
2026-03-12 22:36:34.227 [ActiveMQ Connection Executor: vm://localhost#0] INFO  o.s.j.c.CachingConnectionFactory - [TxId:] [User:] [ ] - Encountered a JMSException - resetting the underlying JMS Connection
jakarta.jms.JMSException: peer (vm://localhost#1) stopped.
	at org.apache.activemq.util.JMSExceptionSupport.create(JMSExceptionSupport.java:67)
	at org.apache.activemq.ActiveMQConnection.onAsyncException(ActiveMQConnection.java:2033)
	at org.apache.activemq.ActiveMQConnection.onException(ActiveMQConnection.java:2052)
	at org.apache.activemq.transport.TransportFilter.onException(TransportFilter.java:114)
	at org.apache.activemq.transport.ResponseCorrelator.onException(ResponseCorrelator.java:126)
	at org.apache.activemq.transport.TransportFilter.onException(TransportFilter.java:114)
	at org.apache.activemq.transport.vm.VMTransport.stop(VMTransport.java:233)
	at org.apache.activemq.transport.TransportFilter.stop(TransportFilter.java:72)
	at org.apache.activemq.transport.TransportFilter.stop(TransportFilter.java:72)
	at org.apache.activemq.transport.ResponseCorrelator.stop(ResponseCorrelator.java:132)
	at org.apache.activemq.broker.TransportConnection.doStop(TransportConnection.java:1199)
	at org.apache.activemq.broker.TransportConnection$4.run(TransportConnection.java:1165)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: org.apache.activemq.transport.TransportDisposedIOException: peer (vm://localhost#1) stopped.
	... 9 common frames omitted
2026-03-12 22:36:34.230 [ActiveMQ Connection Executor: vm://localhost#0] WARN  o.s.j.c.CachingConnectionFactory - [TxId:] [User:] [ ] - Could not close shared JMS Connection
jakarta.jms.JMSException: Disposed due to prior exception
	at org.apache.activemq.util.JMSExceptionSupport.create(JMSExceptionSupport.java:91)
	at org.apache.activemq.ActiveMQConnection.syncSendPacket(ActiveMQConnection.java:1483)
	at org.apache.activemq.ActiveMQConnection.close(ActiveMQConnection.java:729)
	at org.springframework.jms.connection.SingleConnectionFactory.closeConnection(SingleConnectionFactory.java:557)
	at org.springframework.jms.connection.SingleConnectionFactory.resetConnection(SingleConnectionFactory.java:536)
	at org.springframework.jms.connection.CachingConnectionFactory.resetConnection(CachingConnectionFactory.java:234)
	at org.springframework.jms.connection.SingleConnectionFactory.onException(SingleConnectionFactory.java:341)
	at org.springframework.jms.connection.SingleConnectionFactory$AggregatedExceptionListener.onException(SingleConnectionFactory.java:778)
	at org.apache.activemq.ActiveMQConnection$5.run(ActiveMQConnection.java:2040)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
Caused by: org.apache.activemq.transport.TransportDisposedIOException: Disposed due to prior exception
	at org.apache.activemq.transport.ResponseCorrelator.onException(ResponseCorrelator.java:125)
	at org.apache.activemq.transport.TransportFilter.onException(TransportFilter.java:114)
	at org.apache.activemq.transport.vm.VMTransport.stop(VMTransport.java:233)
	at org.apache.activemq.transport.TransportFilter.stop(TransportFilter.java:72)
	at org.apache.activemq.transport.TransportFilter.stop(TransportFilter.java:72)
	at org.apache.activemq.transport.ResponseCorrelator.stop(ResponseCorrelator.java:132)
	at org.apache.activemq.broker.TransportConnection.doStop(TransportConnection.java:1199)
	at org.apache.activemq.broker.TransportConnection$4.run(TransportConnection.java:1165)
	... 3 common frames omitted
Caused by: org.apache.activemq.transport.TransportDisposedIOException: peer (vm://localhost#1) stopped.
	... 9 common frames omitted
2026-03-12 22:36:34.232 [ActiveMQ ShutdownHook] INFO  o.a.activemq.broker.BrokerService - [TxId:] [User:] [ ] - Apache ActiveMQ 5.18.3 (localhost, ID:MacBook-Air-Cyber.local-60844-1773336992643-0:1) uptime 1.604 seconds
